x,y,width,height
-0.9771866,0.4542904,0.032914285714285715,0.05
0.2743971,-0.018724363,0.05,0.024871428571428572
1.0696708,0.5140789,0.048271428571428576,0.03535714285714286
-1.3740069,-1.5179924,0.034814285714285714,0.04361428571428572
0.67537254,1.4594927,0.05,0.03904285714285714
-1.4445878,-1.5175661,0.034542857142857146,0.04248571428571429
0.3122111,0.43176013,0.05,0.024514285714285714
0.94571495,0.2688794,0.047414285714285714,0.034542857142857146
1.1032304,0.75324935,0.04722857142857143,0.03488571428571429
0.34953544,0.45913634,0.05,0.024800000000000003
0.5906855,1.3521148,0.05,0.039342857142857145
-0.24547376,-0.41698554,0.05,0.03482857142857143
-1.7132621,1.4576746,0.0349,0.05
0.5991614,-0.14293548,0.05,0.037828571428571434
0.58535826,-0.09650939,0.05,0.037885714285714286
1.2637918,0.80101925,0.04775714285714286,0.03525714285714286
-0.63850975,0.4909947,0.05,0.03535714285714286
-0.654907,0.3862711,0.05,0.03471428571428572
0.11629142,-1.2969942,0.043757142857142856,0.05
0.8068356,-1.3507756,0.03768571428571429,0.05
1.6347041,0.4957451,0.04812857142857143,0.03495714285714286
0.69821626,-1.1920756,0.03571428571428572,0.05
1.494048,0.6562943,0.04735714285714286,0.03485714285714286
-0.92782813,-1.458087,0.05,0.03324285714285714
-0.643573,-0.81274843,0.037200000000000004,0.05
-0.5449519,0.35277554,0.05,0.03748571428571428
-1.6929641,1.4869312,0.034728571428571435,0.05
0.6666232,0.5931393,0.05,0.0251
-0.68458587,-1.7423613,0.05,0.032600000000000004
0.67843586,0.6440716,0.05,0.024685714285714287
-1.6846576,1.4943876,0.0366,0.05
-0.76891017,-1.7106602,0.05,0.03275714285714286
-0.43238392,0.49407703,0.05,0.0367
-0.8809286,-1.5070837,0.05,0.03292857142857143
1.4316938,0.50462586,0.047142857142857146,0.03501428571428571
1.337866,0.2088902,0.04782857142857143,0.03514285714285714
0.8033616,-1.2829803,0.03641428571428572,0.05
0.78070104,-1.3289984,0.03547142857142857,0.05
1.2888598,0.77487874,0.04782857142857143,0.03482857142857143
0.16614603,-1.3081805,0.043757142857142856,0.05
-0.6301636,0.42992607,0.05,0.03475714285714286
-0.63940775,0.40186852,0.05,0.03515714285714286
0.5056503,-0.2662646,0.05,0.03781428571428572
0.6354761,-0.091238834,0.05,0.038285714285714284
-1.7042472,1.4826658,0.03484285714285714,0.05
-0.23664737,-0.28524014,0.05,0.0352
0.40856305,0.47716665,0.05,0.024071428571428573
0.577442,1.4138204,0.05,0.03937142857142858
1.1717222,0.7239778,0.047214285714285716,0.03471428571428572
1.2467104,0.17183511,0.0475,0.03462857142857143
-0.004950507,0.025696859,0.05,0.024642857142857147
-1.4535692,-1.5056303,0.034300000000000004,0.04328571428571429
0.6756956,1.3914444,0.05,0.03892857142857143
-1.2121075,-1.4819103,0.0337,0.044385714285714285
1.0416162,0.2882178,0.048100000000000004,0.034742857142857145
0.20062163,-0.06784919,0.05,0.024685714285714287
-1.0129135,0.4237141,0.032600000000000004,0.05
0.21196626,0.95983136,0.03384285714285714,0.05
-0.22584938,1.6354878,0.05,0.03505714285714286
0.2742631,-0.030987112,0.05,0.02674285714285714
0.7212372,0.73732233,0.05,0.02475714285714286
-1.4708809,-1.5504261,0.03442857142857143,0.04265714285714286
1.1773136,0.580022,0.04792857142857143,0.03497142857142857
0.9997564,0.551784,0.0478,0.03482857142857143
-0.7766971,-1.4421754,0.0346,0.04404285714285715
0.639729,1.4012637,0.05,0.039085714285714286
0.5295126,0.7191714,0.05,0.024642857142857147
-1.4651272,-1.5540689,0.03377142857142857,0.04568571428571429
-0.2434888,-0.41941288,0.05,0.0356
-1.8467717,0.76250213,0.0303,0.04285714285714286
1.3430612,0.73172367,0.04738571428571429,0.034242857142857144
-1.7189827,1.449068,0.036457142857142855,0.05
0.5244879,-0.3031341,0.05,0.037785714285714284
-2.130394,0.6210815,0.0303,0.04285714285714286
-0.47809216,0.29650703,0.05,0.035242857142857145
-0.6425072,0.44621834,0.05,0.03465714285714286
0.077053644,-1.2604513,0.043757142857142856,0.05
1.4858437,0.5335361,0.04774285714285714,0.03415714285714286
0.682807,-1.3718274,0.035228571428571435,0.05
1.2503812,0.16466536,0.0478,0.03457142857142857
-0.40760046,0.39686865,0.05,0.03667142857142857
-0.46940055,0.680635,0.05,0.03718571428571429
-0.7019023,-1.7413815,0.05,0.03152857142857143
-1.7375115,1.4381721,0.03592857142857143,0.05
0.708646,0.48050424,0.05,0.025142857142857147
-0.6898962,-1.7217802,0.05,0.03225714285714286
0.7074553,0.6483646,0.05,0.0246
-1.6935318,1.4839994,0.03465714285714286,0.05
-0.5210719,0.43202117,0.05,0.03761428571428572
-0.7072586,-1.1063575,0.05,0.03721428571428572
0.7550652,-1.0781063,0.03547142857142857,0.05
1.3285955,0.23950508,0.04778571428571429,0.03478571428571429
1.3230981,0.18695197,0.0474,0.034814285714285714
0.1637846,-1.2983928,0.043757142857142856,0.05
-0.5744677,0.51077366,0.05,0.0354
-0.6005335,0.39182875,0.05,0.03554285714285715
0.5158337,-0.31870118,0.05,0.03781428571428572
-1.9630295,0.6515878,0.0303,0.04285714285714286
-1.7281482,1.4499924,0.03495714285714286,0.05
1.280534,0.8177598,0.0473,0.03432857142857143
-1.9956405,0.5857099,0.0303,0.04285714285714286
-0.23008415,-0.39142674,0.05,0.034728571428571435
-1.4462453,-1.5274901,0.033985714285714286,0.044871428571428576
0.4799834,0.6952558,0.05,0.0247
0.64416814,1.500959,0.05,0.03915714285714286
-0.7733709,-1.5496018,0.033685714285714284,0.04427142857142857
0.90768796,0.48063308,0.04785714285714286,0.03507142857142857
1.1051922,0.04538655,0.04765714285714286,0.03512857142857143
-1.3354369,-1.4192945,0.03282857142857143,0.044942857142857146
0.6043267,0.70341474,0.05,0.024871428571428572
0.2744694,0.012306461,0.05,0.025
-0.20533802,1.619529,0.05,0.034371428571428574
-0.73091656,0.321378,0.031471428571428574,0.04984285714285715
-0.07493409,1.5960308,0.038400000000000004,0.05
-1.9491626,0.6858747,0.03274285714285714,0.05
0.39435908,0.18637149,0.05,0.02542857142857143
-0.68123645,-1.7571359,0.05,0.03275714285714286
-0.20350711,1.5988641,0.05,0.03475714285714286
0.36632368,0.53207886,0.05,0.024785714285714286
-1.4426318,-1.6028032,0.034728571428571435,0.04377142857142857
1.3176187,0.1870031,0.04798571428571429,0.034871428571428574
1.1949149,0.12503844,0.047971428571428575,0.034942857142857144
-1.4373138,-1.5657611,0.03482857142857143,0.04372857142857143
0.7032421,1.3837106,0.05,0.03812857142857143
-0.266204,-0.3771461,0.05,0.035514285714285714
-2.0179424,0.6323377,0.0303,0.04285714285714286
0.7164381,0.32246223,0.05,0.038271428571428574
1.1633387,0.22604038,0.04787142857142857,0.03434285714285714
1.5753593,0.61956203,0.04761428571428572,0.034814285714285714
1.6218677,0.5335698,0.04762857142857144,0.03467142857142857
0.7459122,-1.3124713,0.03482857142857143,0.05
0.1296104,-1.2539964,0.043757142857142856,0.05
-0.6274343,0.47521052,0.05,0.035114285714285716
-0.6373493,0.45342043,0.05,0.03514285714285714
0.10124842,-1.282665,0.043757142857142856,0.05
-1.6989707,1.4836901,0.03512857142857143,0.05
0.7010862,0.6877589,0.05,0.025257142857142856
-0.6041996,-1.6976444,0.05,0.03242857142857143
-0.4347316,0.48153585,0.05,0.036942857142857145
-0.43722823,0.50026536,0.05,0.037585714285714285
-0.4905057,0.530432,0.05,0.037085714285714284
-0.42107543,0.4500283,0.05,0.036757142857142856
0.71996707,0.7021206,0.05,0.025
-1.7179482,1.4568881,0.034614285714285715,0.05
-0.6897559,-1.5173941,0.05,0.03307142857142858
-0.6319749,0.45613652,0.05,0.03517142857142857
-0.60956305,0.48178002,0.05,0.035114285714285716
1.6090733,0.5555134,0.04751428571428572,0.03471428571428572
0.105258815,-1.2987858,0.043757142857142856,0.05
0.5157932,-1.2026786,0.034942857142857144,0.05
1.5269777,0.65127367,0.048100000000000004,0.035371428571428574
-0.20030351,0.99324775,0.0363,0.05
1.0889628,0.071887,0.04748571428571429,0.03438571428571429
0.708973,0.38907212,0.05,0.038271428571428574
-2.053001,0.6325109,0.0303,0.04285714285714286
-0.27572322,-0.46110642,0.05,0.03535714285714286
-1.419091,-1.5100557,0.03477142857142857,0.04391428571428572
1.3521336,0.49062026,0.04811428571428572,0.0344
1.2632016,0.14027014,0.04765714285714286,0.03452857142857143
-1.3959105,-1.5445805,0.03488571428571429,0.043942857142857145
0.41060892,0.49514437,0.05,0.02495714285714286
-0.27497655,1.6434851,0.05,0.03491428571428572
0.19785267,0.04295127,0.05,0.025914285714285713
-0.99948287,0.4367542,0.03217142857142857,0.05
-0.70952374,-1.7789389,0.05,0.03242857142857143
-0.1717647,1.5621748,0.05,0.034485714285714286
-0.71630627,-1.395039,0.038514285714285716,0.05
-1.4428834,0.29879078,0.02415714285714286,0.034228571428571435
0.5409099,0.18537316,0.05,0.02532857142857143
-0.2238817,-0.90642697,0.013714285714285715,0.013942857142857144
1.1521945,0.08215164,0.047085714285714286,0.034499999999999996
0.4495111,0.44736722,0.05,0.02472857142857143
1.2865012,0.05432329,0.047471428571428574,0.03435714285714286
-1.4075991,-1.4802966,0.03442857142857143,0.04372857142857143
0.67766404,1.3731976,0.05,0.03841428571428571
-1.4118656,-1.5568997,0.03438571428571429,0.043242857142857145
1.0561192,0.39675623,0.0477,0.035042857142857146
-2.0315878,0.6418631,0.0303,0.04285714285714286
-0.28098843,-0.47980934,0.05,0.035371428571428574
0.5073633,-0.33151907,0.05,0.03791428571428572
0.4341105,-0.30994657,0.05,0.038200000000000005
-1.7417649,1.4341687,0.035371428571428574,0.05
0.5916562,-0.8794466,0.034871428571428574,0.05
-0.6476211,0.36739156,0.05,0.03507142857142857
1.6385161,0.5248531,0.04717142857142857,0.034371428571428574
1.5228375,0.68236774,0.04751428571428572,0.03497142857142857
-0.5572723,0.4018753,0.05,0.035185714285714285
0.6374159,-0.8462348,0.03784285714285715,0.05
1.4833306,0.55346364,0.04862857142857143,0.03402857142857143
-0.5697024,-1.6688193,0.05,0.03258571428571429
-1.7230595,1.4642557,0.03465714285714286,0.05
0.7577029,0.6637719,0.05,0.024971428571428575
-0.69339454,-1.5003607,0.05,0.032
0.5043971,-0.22348367,0.05,0.038000000000000006
-0.45971432,0.52255726,0.05,0.036642857142857144
-0.453605,0.5424458,0.05,0.037785714285714284
0.6051481,-0.14547932,0.05,0.0378
-0.493749,0.5727736,0.05,0.037328571428571426
-0.73975474,-1.3139217,0.05,0.03308571428571429
-0.6398785,-0.1636556,0.05,0.03692857142857143
-0.65563047,-1.6838404,0.05,0.033171428571428574
0.6689838,0.7712589,0.05,0.024871428571428572
-1.7475779,1.4350628,0.03478571428571429,0.05
1.4852762,0.52366227,0.04772857142857143,0.03512857142857143
0.75632155,-1.056211,0.0348,0.05
-0.6173335,-1.0643139,0.05,0.03467142857142857
-0.59467053,0.49648094,0.05,0.03505714285714286
1.5291996,0.6808285,0.04765714285714286,0.03491428571428572
-0.6447342,0.29560375,0.05,0.03491428571428572
0.66819745,-1.4067326,0.035871428571428575,0.05
1.512796,0.54432565,0.047528571428571434,0.03471428571428572
0.4692797,-0.279827,0.05,0.03862857142857143
-1.7339817,1.3845106,0.035242857142857145,0.05
0.5904536,-0.25361556,0.05,0.037942857142857146
-0.23239647,-0.47162002,0.05,0.036057142857142864
-1.9259669,0.6969364,0.0303,0.04285714285714286
1.0636487,0.7788581,0.04794285714285715,0.03477142857142857
-1.438616,-1.546768,0.03482857142857143,0.0441
0.61075044,1.3342669,0.05,0.03848571428571429
-1.4649647,-1.5536197,0.034871428571428574,0.044185714285714286
1.179473,0.12970248,0.04794285714285715,0.034728571428571435
0.3413838,0.47439024,0.05,0.024457142857142858
1.1596415,0.039908506,0.047142857142857146,0.03478571428571429
-0.2071591,-0.90131634,0.013714285714285715,0.013942857142857144
0.33910805,0.14047086,0.05,0.025800000000000003
-0.2850778,1.5972298,0.05,0.03445714285714286
-0.18473431,1.6714959,0.05,0.03337142857142857
-0.33021307,0.20335956,0.05,0.0342
-1.2651677,-1.437549,0.034728571428571435,0.044885714285714286
1.3636421,0.3519678,0.04757142857142857,0.034485714285714286
0.6984874,1.4953227,0.05,0.040214285714285716
1.0439415,0.37273207,0.04731428571428572,0.03512857142857143
1.3622993,0.19491932,0.04857142857142857,0.03491428571428572
-0.56905985,-0.10575205,0.05,0.03441428571428572
1.3121154,0.6234521,0.04688571428571429,0.03465714285714286
-2.0889452,0.6056872,0.0303,0.04285714285714286
-1.5660384,0.45661664,0.0323,0.04962857142857143
-1.6826296,0.47210696,0.03217142857142857,0.04977142857142858
0.7893816,-1.1558192,0.03534285714285714,0.05
0.020132024,0.016693529,0.05,0.027628571428571433
-2.0984879,0.7032748,0.0303,0.04285714285714286
-1.6275967,0.3413384,0.031971428571428574,0.04912857142857143
-0.14922477,-0.8504026,0.013714285714285715,0.013942857142857144
0.13062036,0.18512322,0.05,0.026600000000000002
-1.4901023,-1.5334411,0.03488571428571429,0.04467142857142858
0.64814514,-1.5009414,0.03722857142857143,0.05
1.317829,0.8125341,0.04705714285714286,0.034100000000000005
0.41916418,-1.1886644,0.03457142857142857,0.05
0.34234622,0.44412178,0.05,0.024714285714285716
1.0223368,0.24856536,0.04694285714285715,0.03447142857142857
0.88638395,0.29364085,0.04794285714285715,0.035114285714285716
-0.5309354,-0.027165558,0.05,0.034114285714285715
-0.7678672,-1.6892012,0.05,0.032971428571428575
-0.9708482,-1.440582,0.05,0.03218571428571428
-0.9590825,-1.527058,0.05,0.03324285714285714
-0.7764767,-1.4583762,0.05,0.032785714285714286
0.25339964,0.09493502,0.05,0.025671428571428574
-0.5420792,0.15284362,0.05,0.03421428571428572
0.869011,0.030583818,0.04705714285714286,0.035242857142857145
1.2987312,0.4651823,0.04728571428571429,0.03541428571428572
-0.055384364,-0.10553975,0.05,0.024714285714285716
0.6339089,-1.3131757,0.034942857142857144,0.05
-1.569745,1.4551196,0.0355,0.05
-1.4179659,-1.5239296,0.03467142857142857,0.04421428571428571
1.4287052,0.798293,0.04811428571428572,0.03508571428571429
0.059725452,-0.0037382748,0.05,0.026942857142857143
-0.20524134,-0.9148008,0.013714285714285715,0.013942857142857144
-1.70136,0.50685704,0.032,0.04952857142857143
-2.0308435,0.59131676,0.0303,0.04285714285714286
0.23245797,0.36532345,0.05,0.02665714285714286
-1.5208921,0.414815,0.031657142857142856,0.04812857142857143
0.72486603,-1.4387364,0.03542857142857143,0.05
-1.6940027,0.49655765,0.03112857142857143,0.04757142857142857
-2.1133473,0.6280182,0.0303,0.04285714285714286
1.0303828,0.24766594,0.047328571428571435,0.03517142857142857
-0.40155795,0.26651508,0.05,0.03545714285714286
0.6446417,1.4608405,0.05,0.03981428571428572
1.4582767,0.35958534,0.04818571428571429,0.034871428571428574
1.1167655,0.2582524,0.047,0.034742857142857145
1.3021469,0.23660369,0.0466,0.03482857142857143
-0.7043234,-1.3696585,0.03724285714285715,0.05
-1.3442929,-1.4203928,0.034614285714285715,0.04525714285714286
0.6259094,-1.54382,0.03548571428571429,0.05
-0.23976646,1.594563,0.05,0.03498571428571429
-0.2641923,1.6032468,0.05,0.033914285714285716
-0.26927555,1.1115152,0.05,0.03444285714285714
0.68728423,-1.5015916,0.03668571428571429,0.05
1.076486,0.500054,0.047414285714285714,0.03467142857142857
1.3015873,0.19752203,0.04792857142857143,0.03514285714285714
0.6380081,1.406557,0.05,0.040100000000000004
-1.2498325,-1.5049855,0.034614285714285715,0.04435714285714286
0.7014521,-1.2187203,0.0353,0.05
1.3749015,0.5380997,0.04680000000000001,0.034999999999999996
0.6463881,1.4635493,0.05,0.038971428571428574
1.0321327,0.16830935,0.04630000000000001,0.033485714285714285
-0.5223766,-0.068952225,0.05,0.03465714285714286
-1.620243,0.46378928,0.03194285714285715,0.0489
-2.148792,0.6246319,0.0303,0.04285714285714286
-0.73060334,0.33292806,0.03217142857142857,0.04978571428571429
-0.17174426,-1.00254,0.013714285714285715,0.013942857142857144
0.09872586,0.22951452,0.05,0.027185714285714285
0.44657984,-1.5612028,0.0344,0.05
1.3900317,0.8580294,0.047457142857142864,0.034228571428571435
0.691701,-1.4894017,0.03592857142857143,0.05
0.323619,0.38969937,0.05,0.024471428571428575
1.4073155,0.81470543,0.048157142857142864,0.03467142857142857
-1.4871659,-1.5749738,0.0349,0.04454285714285715
0.107907124,0.03593689,0.05,0.03535714285714286
1.0866206,0.25745818,0.04705714285714286,0.0351
0.15300232,0.31574893,0.05,0.02767142857142857
-0.5652271,0.2167871,0.05,0.03475714285714286
-0.79718214,-1.7252965,0.05,0.032900000000000006
0.3010166,0.12040867,0.05,0.0246
-0.614278,-1.66735,0.05,0.032914285714285715
-0.6730848,-1.6528788,0.05,0.03292857142857143
-0.6457379,-1.5332053,0.05,0.03287142857142857
-0.5877171,-1.6259654,0.05,0.03305714285714286
-0.7306647,-1.6906849,0.05,0.0327
0.43832368,0.08758191,0.05,0.025157142857142857
-0.53422546,0.35105827,0.05,0.034685714285714285
0.045495536,-0.07793481,0.05,0.027085714285714286
1.237416,0.40190133,0.04794285714285715,0.035114285714285716
1.3711296,0.8548303,0.04794285714285715,0.035042857142857146
0.696405,-1.4689368,0.03611428571428572,0.05
0.4173875,0.4985003,0.05,0.0245
0.45594266,-1.2223547,0.03617142857142857,0.05
1.5323855,0.6275313,0.04744285714285715,0.034300000000000004
0.7132286,-1.3218753,0.03648571428571429,0.05
0.09028813,0.16572979,0.05,0.027585714285714286
0.015754588,-0.11336814,0.05,0.026671428571428575
-0.16877528,-0.9597133,0.013714285714285715,0.013942857142857144
-1.8978633,0.6983314,0.032542857142857144,0.04921428571428572
-1.9678985,0.5292243,0.0303,0.04285714285714286
-0.7447543,0.4169989,0.03211428571428571,0.05
-0.57068247,-0.04527596,0.05,0.03442857142857143
1.1070042,0.22986484,0.04711428571428572,0.03458571428571429
